company_short_name,company_full_name,ogrn,inn,product,role,urls
"ЗОРГЕ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗОРГЕ""",1247700490091,7743453807,"13″, 10″, 7″ - Zorge protection","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","zorge.su, [messaging-link], vk.com/zorge_protect"
"ТАГ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОНКОР АЭРО ГРУПП""",1231600025051,1683013710,HAVA,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",tonkorag.ru
"БАС ГЛОРИ ЭЙР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАС ГЛОРИ ЭЙР""",1237700598300,9705207385,OG,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",basga.ru
"АВИАДРОНИКС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВИАДРОНИКС""",1241600005646,1684017474,Sherhan (Шерхан),"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","aviadronix.com , aviadronx.ru"
"ГРАНЬ, ООО НПО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ""ГРАНЬ""",1227400042264,7451461159,"Supercam S350M, робототехнические платформы","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",защитаотдронов.рф
"КБ ВАЛЬКИРИЯ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТРУКТОРСКОЕ БЮРО ""ВАЛЬКИРИЯ""",1225000121686,5042160830,"VCoptr Falcon, EVO, Bomber","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kbvalkyrie.ru
"ЦЕНТР РИВИР, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР РАЗВИТИЯ И ВНЕДРЕНИЯ ИННОВАЦИОННЫХ РЕШЕНИЙ""",1247700489233,9702068743,"Аделикс-10, Аква-4","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АЛЬБАТРОС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬБАТРОС""",1175050004161,5038127220,Альбатрос М5,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","albatros-m5.ru, www.alb.aero"
"ТЕХНОПОРТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОПОРТ""",1237400019790,7451463950,Антонов,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",tport74.ru
"НОЦ НЕБЕСНЫЕ ВОИНЫ АРХ. МИХАИЛА, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ПРОФЕССИОНАЛЬНОГО ОБУЧЕНИЯ ""НАУЧНО-ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР ""НЕБЕСНЫЕ ВОИНЫ АРХИСТРАТИГА МИХАИЛА""",1239300018099,9305011290,Архангел,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АСК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВИАЦИОННЫЕ СИСТЕМЫ И КОМПЛЕКСЫ""",1227700877711,7716975280,АСК X-2,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",askaero.ru
"АЭРОКОН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРОКОН""",1021603148830,1657007195,"Аспид, Кукушка, Нарвал, Т-400, воздушные мишени","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",aerokon.su
"АЭРОКОН, ООО НПК","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НПК ""АЭРОКОН""",1221600094210,1683010356,"Аспид, Кукушка, Нарвал, Т-400, воздушные мишени","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",aerokon.su
"ЭНИКС, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНИКС""",1031632202227,1661009974,Астра,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АЭРОСМАРТ РЕШЕНИЯ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРОСМАРТ РЕШЕНИЯ""",1237700473405,9725128910,Аякс,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","ayaks-tech.ru, [messaging-link]
"КБ ГРАД, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КБ ГРАД""",1226200008198,6229100550,Бегемот,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ЗВЕНО, АНО ЦВПВ","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ЦЕНТР ВОЕННО-ПАТРИОТИЧЕСКОГО ВОСПИТАНИЯ ""ЗВЕНО""",1235200007206,5260489061,Бекас,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","zvenocenter.ru, http://centerzveno.ru/"
"АО БЕСПИЛОТНЫЕ ТЕХНОЛОГИИ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АО БЕСПИЛОТНЫЕ ТЕХНОЛОГИИ""",1237700049180,9724118500,Белоснежка,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"БОЕЦ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БОЕЦ""",1247700545839,9717167578,Боец-7,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АСТРОН АЭРО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АСТРОН АЭРО""",1165027052431,5027238514,"БПЛА-400Т , Курс - 800ТБ, Гранат-3","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","astrohn-aero.ru, astrohn.ru"
"АСТРОН, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""АСТРОН""",1155027003372,5027226540,"БПЛА-400Т , Курс - 800ТБ, Гранат-3","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","astrohn-aero.ru, astrohn.ru"
"ХОВЕР, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ХОВЕР""",1217700192676,9728035171,Бумеранг,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ХОВЕР, ООО ОКБ","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОКБ ""ХОВЕР""",1167746868365,9729026606,Бумеранг,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ДРОНОСТРОЙ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДРОНОСТРОЙ""",1247400022627,7449154584,Буратино,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"НПК БЕРКУТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ КОМПЛЕКС ""БЕРКУТ""",1220300006849,300008635,"Буря-10, Буря-20","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АВИЭТКА-П, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВИЭТКА-П""",1242100001252,2100014201,"ВАР-7, ВАР-9, ВАР-10, ВАР-13, ВАР-15, ВИЙ-М, БА-ТОР, комплексы РЭБ, рамы","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",www.avietka.tech
"АВИЭТКА-У, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВИЭТКА-У""",1242100004145,2100017107,"ВАР-7, ВАР-9, ВАР-10, ВАР-13, ВАР-15, ВИЙ-М, БА-ТОР, комплексы РЭБ, рамы","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",www.avietka.tech
"АВИЭТКА, АО ОКБ","АКЦИОНЕРНОЕ ОБЩЕСТВО ОПЫТНО-КОНСТРУКТОРСКОЕ БЮРО ""АВИЭТКА""",1027700165063,7734174765,"ВАР-7, ВАР-9, ВАР-10, ВАР-13, ВАР-15, ВИЙ-М, БА-ТОР, комплексы РЭБ, рамы","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",www.avietka.tech
"КБ-25, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КБ-25""",1242500011313,2543184361,ВЕЛЕС-Прим,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ОКБ-25, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОКБ-25""",1242500018705,2540286809,ВЕЛЕС-Прим,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АЭРО-ХИТ СЕРВИС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРО-ХИТ СЕРВИС""",1237700611455,9704220859,"Велес, Заря, Autel","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","aero-hit.ru, aerokhit-servis.ru"
"АЭРО-ХИТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРО-ХИТ""",1232700009398,2700012608,"Велес, Заря, Autel","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","aero-hit.ru, aerokhit-servis.ru"
"АЭРО-ХИТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРО-ХИТ""",1249500006062,9500028530,"Велес, Заря, Autel","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","aero-hit.ru, aerokhit-servis.ru"
"НТ, ООО НПП","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ""НОВЫЕ ТЕХНОЛОГИИ""",1232600013568,2635259112,"Веспа, РЭБ","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ДРОНКО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОРПОРАЦИЯ ДРОНОВ""",1237700242086,9731112926,Вжик,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",https://dronecorp.group/
"КБ РАСКАТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КБ РАСКАТ""",1247700059188,9731129013,"Вий, Сектор, КБР","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",raskatkb.ru
"ПРОМ КОМПОЗИТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОМ КОМПОЗИТ""",1137746585855,7713772193,"Волк-18, Лиса, Дозор","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",pcmpro.ru
"КОНСТРУКТОРСКОЕ БЮРО СПЕКТР-ИНЖИНИРИНГ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТРУКТОРСКОЕ БЮРО ""СПЕКТР-ИНЖИНИРИНГ""",1195476049185,5445029645,Воробей,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"РУСТАКТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУСТАКТ""",1227700094160,9703074147,ВТ-40 (ПВХ),"Импортер запчастей, производитель",
"ОКБ НЕБО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОКБ НЕБО""",1237700868624,9703163742,"Газодрон
Дрон Т1
Дрон Т2
Дрон Л1
Дрон Л2
Самолет К1
Самолет К2
Самолет S1
Дрон Л2-ОВ
БПЛА P1","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",okbnebo.ru
"РУССКИЙ БЕСПИЛОТНЫЙ АЛЬЯНС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКИЙ БЕСПИЛОТНЫЙ АЛЬЯНС""",1237700738440,9702060977,Гастелло,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ЮВС АВИА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮВС АВИА""",1127746516809,7726700284,"Голиаф-РУ, Квазимачта","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kalashnikovgroup.ru/dzo/yuvs-avia
"КБ АТЛ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТРУКТОРСКОЕ БЮРО АВИАТЕХНОЛАБ""",1247700699949,7743459220,"Горгона 15, Арго 13, Икар 10, Сатир 7, Гермес 10, ретрансляторы, комплектующие","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kb-atl.ru
"КБ ЛИС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КБ ЛИС""",1234700008982,4706059162,Гортензия,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ПЛАЗ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЛАЗ""",5067847004341,7816388172,Грифон-41,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"НОВЫЙ РУБЕЖ, ООО КПК","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОНСТРУКТОРСКО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""НОВЫЙ РУБЕЖ""",1230100001328,100005027,Гром-9,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"БПЛА ГОРЬКИЙ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БПЛА ""ГОРЬКИЙ""",1245200013827,5256212074,"Дрон-камикадзе ""Ракета""","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kb-gorkiy.ru
"КБ-77, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КБ-77""",1227700849749,9725106836,"Егерь КБ-77, Изделие 1-390","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kb-77.ru
"КОНСТРУКТОРСКОЕ БЮРО-77, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТРУКТОРСКОЕ БЮРО-77""",1247700385888,9715483585,"Егерь КБ-77, Изделие 1-390","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kb-77.ru
"ОКБ-77, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОКБ-77""",1237700160280,9715443198,"Егерь КБ-77, Изделие 1-390","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kb-77.ru
"МОЛОТ АЭРО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОЛОТ АЭРО""",1234300001110,4345522911,"Жмиль 17, Вятка","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"СОЛИДАРНОСТЬ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОЛИДАРНОСТЬ""",1237700679974,9717145101,"Зверобой, Победитель","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",beastfpv.ru
"Р-ЛАБ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""Р-ЛАБ""",1226100007264,6167202982,"Злой дрон, Огонек","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"АЭРОТЭК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРОТЭК""",1236200005601,6234204561,"Зэт, Прорыв","Обучение, ПО",платформа-бпла.рф
"НИПП РУСТЕХДРОН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНОЕ-ИССЛЕДОВАТЕЛЬСКОЕ ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ РУСТЕХДРОН""",1225000111313,5003153526,"Инферно, РТД-К7, РТД-1, обучение, сборка","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",rustecdrone.ru
"НПО РУСТЕХДРОН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ РУСТЕХДРОН""",1235000022179,5003155499,"Инферно, РТД-К7, РТД-1, обучение, сборка","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",rustecdrone.ru
"РОБДВОР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОБОТЕХНИЧИЙ ДВОР""",1247700530450,9715490021,"Каргач, Кикимора","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"АРХАНГЕЛ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРХАНГЕЛ""",1249000005517,9001027869,"Катюша, Архангел","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"АРХАНГЕЛ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРХАНГЕЛ""",1249500004181,9500026652,"Катюша, Архангел","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"НПЦ УШКУЙНИК, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ ЦЕНТР ИСПЫТАНИЙ И КОМПЕТЕНЦИЙ В СФЕРЕ РАЗВИТИЯ БЕСПИЛОТНЫХ АВИАЦИОННЫХ СИСТЕМ И СРЕДСТВ ЗАЩИТЫ ОТ ИХ ПРОТИВОПРАВНОГО ПРИМЕНЕНИЯ ""УШКУЙНИК""",1235300003685,5300010714,КВН (Князь Вандал),"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",nvgushkuynik.ru
